CA method validation,,,,,
648 tracks including      128 ghosts ( 19.8%). Event average  19.8%,,,,,
              velo :      464 from      501 ( 92.6%,  92.6%)       30 clones (  6.47%), purity: ( 98.67%,  98.67%),  hitEff: ( 91.05%,  91.05%)
              long :      150 from      152 ( 98.7%,  98.7%)       17 clones ( 11.33%), purity: ( 98.18%,  98.18%),  hitEff: ( 87.09%,  87.09%)
         long>5GeV :      104 from      105 ( 99.0%,  99.0%)       12 clones ( 11.54%), purity: ( 98.03%,  98.03%),  hitEff: ( 87.48%,  87.48%)
      long_strange :        9 from       11 ( 81.8%,  81.8%)        1 clones ( 11.11%), purity: ( 96.25%,  96.25%),  hitEff: ( 88.09%,  88.09%)
 long_strange>5GeV :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 97.50%,  97.50%),  hitEff: ( 94.64%,  94.64%)
        long_fromb :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.46%,  98.46%)
   long_fromb>5GeV :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.08%,  98.08%)
,,,,,
CA method validation,,,,,
679 tracks including      157 ghosts ( 23.1%). Event average  23.1%,,,,,
              velo :      478 from      499 ( 95.8%,  95.8%)       23 clones (  4.81%), purity: ( 98.57%,  98.57%),  hitEff: ( 91.36%,  91.36%)
              long :      140 from      143 ( 97.9%,  97.9%)       13 clones (  9.29%), purity: ( 98.84%,  98.84%),  hitEff: ( 88.60%,  88.60%)
         long>5GeV :       95 from       96 ( 99.0%,  99.0%)       12 clones ( 12.63%), purity: ( 98.49%,  98.49%),  hitEff: ( 85.66%,  85.66%)
      long_strange :        8 from       10 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.71%,  92.71%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 95.83%,  95.83%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 81.22%,  81.22%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 81.22%,  81.22%)
,,,,,
CA method validation,,,,,
225 tracks including        9 ghosts (  4.0%). Event average   4.0%,,,,,
              velo :      200 from      209 ( 95.7%,  95.7%)        8 clones (  4.00%), purity: ( 99.26%,  99.26%),  hitEff: ( 93.75%,  93.75%)
              long :       65 from       65 ( 100.0%,  100.0%)        3 clones (  4.62%), purity: ( 98.98%,  98.98%),  hitEff: ( 92.66%,  92.66%)
         long>5GeV :       45 from       45 ( 100.0%,  100.0%)        2 clones (  4.44%), purity: ( 98.53%,  98.53%),  hitEff: ( 92.36%,  92.36%)
None,,,,,
None,,,,,
        long_fromb :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
147 tracks including        4 ghosts (  2.7%). Event average   2.7%,,,,,
              velo :      133 from      139 ( 95.7%,  95.7%)        2 clones (  1.50%), purity: ( 99.52%,  99.52%),  hitEff: ( 95.69%,  95.69%)
              long :       37 from       38 ( 97.4%,  97.4%)        2 clones (  5.41%), purity: ( 99.68%,  99.68%),  hitEff: ( 92.83%,  92.83%)
         long>5GeV :       25 from       26 ( 96.2%,  96.2%)        2 clones (  8.00%), purity: ( 99.54%,  99.54%),  hitEff: ( 90.57%,  90.57%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None,,,,,
        long_fromb :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
327 tracks including       44 ghosts ( 13.5%). Event average  13.5%,,,,,
              velo :      255 from      269 ( 94.8%,  94.8%)       17 clones (  6.67%), purity: ( 98.92%,  98.92%),  hitEff: ( 90.23%,  90.23%)
              long :      107 from      107 ( 100.0%,  100.0%)       10 clones (  9.35%), purity: ( 98.68%,  98.68%),  hitEff: ( 88.33%,  88.33%)
         long>5GeV :       65 from       65 ( 100.0%,  100.0%)        4 clones (  6.15%), purity: ( 99.23%,  99.23%),  hitEff: ( 92.38%,  92.38%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 97.14%,  97.14%),  hitEff: ( 81.43%,  81.43%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 97.14%,  97.14%),  hitEff: ( 81.43%,  81.43%)
,,,,,
CA method validation,,,,,
712 tracks including      137 ghosts ( 19.2%). Event average  19.2%,,,,,
              velo :      508 from      535 ( 95.0%,  95.0%)       41 clones (  8.07%), purity: ( 98.49%,  98.49%),  hitEff: ( 89.17%,  89.17%)
              long :      175 from      178 ( 98.3%,  98.3%)       24 clones ( 13.71%), purity: ( 98.06%,  98.06%),  hitEff: ( 85.34%,  85.34%)
         long>5GeV :      117 from      119 ( 98.3%,  98.3%)       17 clones ( 14.53%), purity: ( 98.00%,  98.00%),  hitEff: ( 84.57%,  84.57%)
      long_strange :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        5 from        6 ( 83.3%,  83.3%)        1 clones ( 20.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 78.89%,  78.89%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 74.67%,  74.67%)
,,,,,
CA method validation,,,,,
342 tracks including       30 ghosts (  8.8%). Event average   8.8%,,,,,
              velo :      277 from      287 ( 96.5%,  96.5%)       18 clones (  6.50%), purity: ( 99.10%,  99.10%),  hitEff: ( 90.90%,  90.90%)
              long :       87 from       89 ( 97.8%,  97.8%)       12 clones ( 13.79%), purity: ( 99.07%,  99.07%),  hitEff: ( 86.29%,  86.29%)
         long>5GeV :       58 from       59 ( 98.3%,  98.3%)        7 clones ( 12.07%), purity: ( 99.11%,  99.11%),  hitEff: ( 87.20%,  87.20%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 98.46%,  98.46%),  hitEff: ( 82.50%,  82.50%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 98.08%,  98.08%),  hitEff: ( 78.12%,  78.12%)
,,,,,
CA method validation,,,,,
246 tracks including       24 ghosts (  9.8%). Event average   9.8%,,,,,
              velo :      197 from      205 ( 96.1%,  96.1%)        7 clones (  3.55%), purity: ( 98.29%,  98.29%),  hitEff: ( 92.29%,  92.29%)
              long :       62 from       63 ( 98.4%,  98.4%)        4 clones (  6.45%), purity: ( 97.53%,  97.53%),  hitEff: ( 89.54%,  89.54%)
         long>5GeV :       50 from       51 ( 98.0%,  98.0%)        4 clones (  8.00%), purity: ( 97.19%,  97.19%),  hitEff: ( 88.91%,  88.91%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 75.00%,  75.00%)
None,,,,,
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)
,,,,,
CA method validation,,,,,
564 tracks including      126 ghosts ( 22.3%). Event average  22.3%,,,,,
              velo :      387 from      410 ( 94.4%,  94.4%)       37 clones (  9.56%), purity: ( 98.29%,  98.29%),  hitEff: ( 88.28%,  88.28%)
              long :      137 from      141 ( 97.2%,  97.2%)       23 clones ( 16.79%), purity: ( 97.44%,  97.44%),  hitEff: ( 82.80%,  82.80%)
         long>5GeV :       97 from      100 ( 97.0%,  97.0%)       17 clones ( 17.53%), purity: ( 97.56%,  97.56%),  hitEff: ( 82.31%,  82.31%)
      long_strange :        8 from        8 ( 100.0%,  100.0%)        2 clones ( 25.00%), purity: ( 96.89%,  96.89%),  hitEff: ( 79.54%,  79.54%)
 long_strange>5GeV :        6 from        6 ( 100.0%,  100.0%)        2 clones ( 33.33%), purity: ( 96.11%,  96.11%),  hitEff: ( 74.42%,  74.42%)
        long_fromb :        6 from        6 ( 100.0%,  100.0%)        1 clones ( 16.67%), purity: ( 93.72%,  93.72%),  hitEff: ( 82.23%,  82.23%)
   long_fromb>5GeV :        6 from        6 ( 100.0%,  100.0%)        1 clones ( 16.67%), purity: ( 93.72%,  93.72%),  hitEff: ( 82.23%,  82.23%)
,,,,,
CA method validation,,,,,
712 tracks including      162 ghosts ( 22.8%). Event average  22.8%,,,,,
              velo :      505 from      531 ( 95.1%,  95.1%)       23 clones (  4.55%), purity: ( 98.12%,  98.12%),  hitEff: ( 92.27%,  92.27%)
              long :      149 from      152 ( 98.0%,  98.0%)       19 clones ( 12.75%), purity: ( 97.27%,  97.27%),  hitEff: ( 85.17%,  85.17%)
         long>5GeV :      103 from      105 ( 98.1%,  98.1%)       14 clones ( 13.59%), purity: ( 96.98%,  96.98%),  hitEff: ( 84.44%,  84.44%)
      long_strange :        8 from        8 ( 100.0%,  100.0%)        1 clones ( 12.50%), purity: ( 94.54%,  94.54%),  hitEff: ( 84.09%,  84.09%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.44%,  94.44%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        5 ( 80.0%,  80.0%)        1 clones ( 25.00%), purity: ( 96.00%,  96.00%),  hitEff: ( 79.33%,  79.33%)
   long_fromb>5GeV :        3 from        4 ( 75.0%,  75.0%)        1 clones ( 33.33%), purity: ( 95.00%,  95.00%),  hitEff: ( 74.17%,  74.17%)
,,,,,
CA method validation,,,,,
632 tracks including      129 ghosts ( 20.4%). Event average  20.4%,,,,,
              velo :      448 from      475 ( 94.3%,  94.3%)       30 clones (  6.70%), purity: ( 98.27%,  98.27%),  hitEff: ( 89.58%,  89.58%)
              long :      154 from      159 ( 96.9%,  96.9%)       18 clones ( 11.69%), purity: ( 97.66%,  97.66%),  hitEff: ( 85.41%,  85.41%)
         long>5GeV :       98 from       99 ( 99.0%,  99.0%)       11 clones ( 11.22%), purity: ( 98.43%,  98.43%),  hitEff: ( 85.77%,  85.77%)
      long_strange :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 93.33%,  93.33%),  hitEff: ( 73.00%,  73.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 91.67%,  91.67%),  hitEff: ( 87.50%,  87.50%)
        long_fromb :        9 from        9 ( 100.0%,  100.0%)        1 clones ( 11.11%), purity: ( 92.21%,  92.21%),  hitEff: ( 71.33%,  71.33%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.14%,  94.14%),  hitEff: ( 72.44%,  72.44%)
,,,,,
CA method validation,,,,,
369 tracks including       38 ghosts ( 10.3%). Event average  10.3%,,,,,
              velo :      308 from      315 ( 97.8%,  97.8%)        9 clones (  2.92%), purity: ( 99.22%,  99.22%),  hitEff: ( 94.60%,  94.60%)
              long :      129 from      130 ( 99.2%,  99.2%)        4 clones (  3.10%), purity: ( 99.55%,  99.55%),  hitEff: ( 93.66%,  93.66%)
         long>5GeV :       81 from       81 ( 100.0%,  100.0%)        2 clones (  2.47%), purity: ( 99.48%,  99.48%),  hitEff: ( 93.88%,  93.88%)
      long_strange :        6 from        6 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.29%,  92.29%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
309 tracks including       40 ghosts ( 12.9%). Event average  12.9%,,,,,
              velo :      231 from      248 ( 93.1%,  93.1%)       13 clones (  5.63%), purity: ( 98.51%,  98.51%),  hitEff: ( 90.39%,  90.39%)
              long :       78 from       82 ( 95.1%,  95.1%)        8 clones ( 10.26%), purity: ( 99.23%,  99.23%),  hitEff: ( 87.13%,  87.13%)
         long>5GeV :       49 from       51 ( 96.1%,  96.1%)        5 clones ( 10.20%), purity: ( 99.39%,  99.39%),  hitEff: ( 86.90%,  86.90%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 98.41%,  98.41%),  hitEff: ( 83.36%,  83.36%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.78%,  97.78%),  hitEff: ( 76.71%,  76.71%)
,,,,,
CA method validation,,,,,
757 tracks including      163 ghosts ( 21.5%). Event average  21.5%,,,,,
              velo :      543 from      572 ( 94.9%,  94.9%)       34 clones (  6.26%), purity: ( 98.30%,  98.30%),  hitEff: ( 90.30%,  90.30%)
              long :      204 from      209 ( 97.6%,  97.6%)       21 clones ( 10.29%), purity: ( 97.44%,  97.44%),  hitEff: ( 86.62%,  86.62%)
         long>5GeV :      146 from      148 ( 98.6%,  98.6%)       13 clones (  8.90%), purity: ( 97.43%,  97.43%),  hitEff: ( 88.03%,  88.03%)
      long_strange :        9 from        9 ( 100.0%,  100.0%)        1 clones ( 11.11%), purity: ( 96.07%,  96.07%),  hitEff: ( 85.52%,  85.52%)
 long_strange>5GeV :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 95.09%,  95.09%),  hitEff: ( 92.31%,  92.31%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
125 tracks including        4 ghosts (  3.2%). Event average   3.2%,,,,,
              velo :      110 from      114 ( 96.5%,  96.5%)        4 clones (  3.64%), purity: ( 98.95%,  98.95%),  hitEff: ( 94.82%,  94.82%)
              long :       39 from       39 ( 100.0%,  100.0%)        2 clones (  5.13%), purity: ( 97.27%,  97.27%),  hitEff: ( 92.11%,  92.11%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)        2 clones (  6.67%), purity: ( 97.12%,  97.12%),  hitEff: ( 91.15%,  91.15%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None,,,,,
