CA method validation,,,,,
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 98.46%,  98.46%),  hitEff: ( 96.77%,  96.77%)
   long_fromb>5GeV :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.16%,  98.16%)
,,,,,
CA method validation,,,,,
400 tracks including       77 ghosts ( 19.2%). Event average  19.2%,,,,,
              velo :      291 from      307 ( 94.8%,  94.8%)       17 clones (  5.84%), purity: ( 98.76%,  98.76%),  hitEff: ( 91.09%,  91.09%)
              long :       82 from       85 ( 96.5%,  96.5%)       11 clones ( 13.41%), purity: ( 98.31%,  98.31%),  hitEff: ( 85.03%,  85.03%)
         long>5GeV :       50 from       52 ( 96.2%,  96.2%)        9 clones ( 18.00%), purity: ( 98.37%,  98.37%),  hitEff: ( 81.18%,  81.18%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.44%,  94.44%),  hitEff: ( 94.44%,  94.44%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        1 from        2 ( 50.0%,  50.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        1 from        2 ( 50.0%,  50.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
128 tracks including        3 ghosts (  2.3%). Event average   2.3%,,,,,
              velo :      110 from      114 ( 96.5%,  96.5%)        7 clones (  6.36%), purity: ( 99.65%,  99.65%),  hitEff: ( 91.98%,  91.98%)
              long :       54 from       54 ( 100.0%,  100.0%)        5 clones (  9.26%), purity: ( 100.00%,  100.00%),  hitEff: ( 89.76%,  89.76%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        2 clones (  6.90%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.13%,  91.13%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        1 clones (  7.69%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.84%,  91.84%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
644 tracks including      127 ghosts ( 19.7%). Event average  19.7%,,,,,
              velo :      466 from      487 ( 95.7%,  95.7%)       36 clones (  7.73%), purity: ( 98.09%,  98.09%),  hitEff: ( 89.92%,  89.92%)
              long :      154 from      154 ( 100.0%,  100.0%)       18 clones ( 11.69%), purity: ( 98.12%,  98.12%),  hitEff: ( 85.92%,  85.92%)
         long>5GeV :      101 from      101 ( 100.0%,  100.0%)       14 clones ( 13.86%), purity: ( 97.83%,  97.83%),  hitEff: ( 84.44%,  84.44%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        1 clones ( 20.00%), purity: ( 97.22%,  97.22%),  hitEff: ( 84.20%,  84.20%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 96.67%,  96.67%),  hitEff: ( 81.04%,  81.04%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.50%,  97.50%),  hitEff: ( 97.50%,  97.50%)
   long_fromb>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
345 tracks including       28 ghosts (  8.1%). Event average   8.1%,,,,,
              velo :      287 from      301 ( 95.3%,  95.3%)       11 clones (  3.83%), purity: ( 98.99%,  98.99%),  hitEff: ( 92.81%,  92.81%)
              long :       91 from       92 ( 98.9%,  98.9%)        6 clones (  6.59%), purity: ( 98.57%,  98.57%),  hitEff: ( 88.87%,  88.87%)
         long>5GeV :       54 from       54 ( 100.0%,  100.0%)        4 clones (  7.41%), purity: ( 98.22%,  98.22%),  hitEff: ( 85.99%,  85.99%)
      long_strange :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.43%,  96.43%),  hitEff: ( 96.43%,  96.43%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 93.75%,  93.75%),  hitEff: ( 93.75%,  93.75%)
        long_fromb :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 94.10%,  94.10%)
   long_fromb>5GeV :        6 from        6 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 93.98%,  93.98%)
,,,,,
CA method validation,,,,,
269 tracks including       20 ghosts (  7.4%). Event average   7.4%,,,,,
              velo :      222 from      235 ( 94.5%,  94.5%)       15 clones (  6.76%), purity: ( 99.15%,  99.15%),  hitEff: ( 90.48%,  90.48%)
              long :       68 from       69 ( 98.6%,  98.6%)       10 clones ( 14.71%), purity: ( 98.79%,  98.79%),  hitEff: ( 84.06%,  84.06%)
         long>5GeV :       43 from       43 ( 100.0%,  100.0%)        6 clones ( 13.95%), purity: ( 99.02%,  99.02%),  hitEff: ( 86.35%,  86.35%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None,,,,,
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
624 tracks including      164 ghosts ( 26.3%). Event average  26.3%,,,,,
              velo :      417 from      439 ( 95.0%,  95.0%)       23 clones (  5.52%), purity: ( 98.58%,  98.81%),  hitEff: ( 91.26%,  91.26%)
              long :      116 from      117 ( 99.1%,  99.1%)       16 clones ( 13.79%), purity: ( 98.17%,  98.17%),  hitEff: ( 84.49%,  84.49%)
         long>5GeV :       78 from       79 ( 98.7%,  98.7%)       13 clones ( 16.67%), purity: ( 98.54%,  98.54%),  hitEff: ( 82.74%,  82.74%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 95.24%,  95.24%),  hitEff: ( 66.67%,  66.67%)
None,,,,,
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 98.33%,  98.33%),  hitEff: ( 81.54%,  81.54%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 97.92%,  97.92%),  hitEff: ( 76.92%,  76.92%)
,,,,,
CA method validation,,,,,
365 tracks including       36 ghosts (  9.9%). Event average   9.9%,,,,,
              velo :      293 from      311 ( 94.2%,  94.2%)       19 clones (  6.48%), purity: ( 98.96%,  98.96%),  hitEff: ( 90.81%,  90.81%)
              long :       99 from       99 ( 100.0%,  100.0%)       15 clones ( 15.15%), purity: ( 98.67%,  98.67%),  hitEff: ( 83.41%,  83.41%)
         long>5GeV :       71 from       71 ( 100.0%,  100.0%)       13 clones ( 18.31%), purity: ( 98.54%,  98.54%),  hitEff: ( 80.50%,  80.50%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 80.00%,  80.00%)
None,,,,,
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        2 clones ( 28.57%), purity: ( 93.70%,  93.70%),  hitEff: ( 74.60%,  74.60%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 91.90%,  91.90%),  hitEff: ( 67.35%,  67.35%)
,,,,,
CA method validation,,,,,
310 tracks including       31 ghosts ( 10.0%). Event average  10.0%,,,,,
              velo :      243 from      256 ( 94.9%,  94.9%)       17 clones (  7.00%), purity: ( 98.56%,  98.94%),  hitEff: ( 90.48%,  90.48%)
              long :      104 from      105 ( 99.0%,  99.0%)       10 clones (  9.62%), purity: ( 98.72%,  98.72%),  hitEff: ( 88.45%,  88.45%)
         long>5GeV :       74 from       74 ( 100.0%,  100.0%)        6 clones (  8.11%), purity: ( 98.43%,  98.43%),  hitEff: ( 89.56%,  89.56%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.55%,  96.55%),  hitEff: ( 97.74%,  97.74%)
   long_fromb>5GeV :       10 from       10 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.29%,  97.29%),  hitEff: ( 97.29%,  97.29%)
,,,,,
CA method validation,,,,,
168 tracks including        2 ghosts (  1.2%). Event average   1.2%,,,,,
              velo :      143 from      145 ( 98.6%,  98.6%)       12 clones (  8.39%), purity: ( 98.92%,  98.92%),  hitEff: ( 89.70%,  89.70%)
              long :       45 from       45 ( 100.0%,  100.0%)        7 clones ( 15.56%), purity: ( 99.85%,  99.85%),  hitEff: ( 85.52%,  85.52%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)        2 clones (  8.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.59%,  92.59%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
None,,,,,
,,,,,
CA method validation,,,,,
116 tracks including        3 ghosts (  2.6%). Event average   2.6%,,,,,
              velo :       95 from       99 ( 96.0%,  96.0%)        9 clones (  9.47%), purity: ( 99.35%,  99.35%),  hitEff: ( 86.81%,  86.81%)
              long :       49 from       49 ( 100.0%,  100.0%)        7 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 84.81%,  84.81%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)        3 clones ( 10.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 87.32%,  87.32%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 75.00%,  75.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
CA method validation,,,,,
182 tracks including       12 ghosts (  6.6%). Event average   6.6%,,,,,
              velo :      153 from      161 ( 95.0%,  95.0%)        9 clones (  5.88%), purity: ( 99.05%,  99.05%),  hitEff: ( 92.28%,  92.28%)
              long :       46 from       47 ( 97.9%,  97.9%)        4 clones (  8.70%), purity: ( 98.80%,  98.80%),  hitEff: ( 89.50%,  89.50%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        2 clones (  6.90%), purity: ( 98.71%,  98.71%),  hitEff: ( 90.38%,  90.38%)
None,,,,,
None,,,,,
        long_fromb :       10 from       10 ( 100.0%,  100.0%)        1 clones ( 10.00%), purity: ( 99.09%,  99.09%),  hitEff: ( 89.38%,  89.38%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 98.75%,  98.75%),  hitEff: ( 85.40%,  85.40%)
,,,,,
CA method validation,,,,,
506 tracks including       96 ghosts ( 19.0%). Event average  19.0%,,,,,
              velo :      354 from      383 ( 92.4%,  92.4%)       25 clones (  7.06%), purity: ( 98.50%,  98.50%),  hitEff: ( 89.93%,  89.93%)
              long :      117 from      118 ( 99.2%,  99.2%)       16 clones ( 13.68%), purity: ( 98.32%,  98.32%),  hitEff: ( 85.75%,  85.75%)
         long>5GeV :       90 from       90 ( 100.0%,  100.0%)       14 clones ( 15.56%), purity: ( 97.99%,  97.99%),  hitEff: ( 84.08%,  84.08%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        1 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 50.00%,  50.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)
   long_fromb>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)
,,,,,
CA method validation,,,,,
110 tracks including        3 ghosts (  2.7%). Event average   2.7%,,,,,
              velo :       96 from      104 ( 92.3%,  92.3%)        7 clones (  7.29%), purity: ( 99.76%,  99.76%),  hitEff: ( 90.52%,  90.52%)
              long :       37 from       37 ( 100.0%,  100.0%)        7 clones ( 18.92%), purity: ( 100.00%,  100.00%),  hitEff: ( 82.44%,  82.44%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)        5 clones ( 20.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 82.89%,  82.89%)
None,,,,,
None,,,,,
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 68.57%,  68.57%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 68.57%,  68.57%)
,,,,,
CA method validation,,,,,
367 tracks including       49 ghosts ( 13.4%). Event average  13.4%,,,,,
              velo :      296 from      311 ( 95.2%,  95.2%)       13 clones (  4.39%), purity: ( 99.47%,  99.47%),  hitEff: ( 93.23%,  93.23%)
              long :       83 from       85 ( 97.6%,  97.6%)        4 clones (  4.82%), purity: ( 98.84%,  98.84%),  hitEff: ( 92.95%,  92.95%)
         long>5GeV :       54 from       55 ( 98.2%,  98.2%)        2 clones (  3.70%), purity: ( 98.50%,  98.50%),  hitEff: ( 93.90%,  93.90%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 95.00%,  95.00%)
 long_strange>5GeV :        2 from        3 ( 66.7%,  66.7%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 91.88%,  91.88%),  hitEff: ( 86.46%,  86.46%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 91.88%,  91.88%),  hitEff: ( 86.46%,  86.46%)
,,,,,
CA method validation,,,,,
466 tracks including       83 ghosts ( 17.8%). Event average  17.8%,,,,,
              velo :      351 from      369 ( 95.1%,  95.1%)       18 clones (  5.13%), purity: ( 98.96%,  98.96%),  hitEff: ( 92.36%,  92.36%)
              long :       90 from       91 ( 98.9%,  98.9%)       11 clones ( 12.22%), purity: ( 99.14%,  99.14%),  hitEff: ( 87.02%,  87.02%)
         long>5GeV :       60 from       61 ( 98.4%,  98.4%)        8 clones ( 13.33%), purity: ( 99.33%,  99.33%),  hitEff: ( 86.20%,  86.20%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 98.57%,  98.57%),  hitEff: ( 73.63%,  73.63%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.22%,  97.22%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.22%,  97.22%)
