Invoking classic solver with,,,,,
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 98.46%,  98.46%),  hitEff: ( 98.46%,  98.46%)
   long_fromb>5GeV :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
340 tracks including       23 ghosts (  6.8%). Event average   6.8%,,,,,
              velo :      288 from      307 ( 93.8%,  93.8%)       10 clones (  3.47%), purity: ( 98.24%,  98.24%),  hitEff: ( 94.05%,  94.05%)
              long :       81 from       85 ( 95.3%,  95.3%)        6 clones (  7.41%), purity: ( 98.48%,  98.48%),  hitEff: ( 92.09%,  92.09%)
         long>5GeV :       50 from       52 ( 96.2%,  96.2%)        3 clones (  6.00%), purity: ( 99.24%,  99.24%),  hitEff: ( 92.22%,  92.22%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.44%,  94.44%),  hitEff: ( 94.44%,  94.44%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        1 from        2 ( 50.0%,  50.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        1 from        2 ( 50.0%,  50.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
126 tracks including        4 ghosts (  3.2%). Event average   3.2%,,,,,
              velo :      111 from      114 ( 97.4%,  97.4%)        5 clones (  4.50%), purity: ( 98.98%,  98.98%),  hitEff: ( 95.58%,  95.58%)
              long :       54 from       54 ( 100.0%,  100.0%)        1 clones (  1.85%), purity: ( 99.83%,  99.83%),  hitEff: ( 97.87%,  97.87%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 99.69%,  99.69%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        1 clones (  7.69%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.21%,  92.21%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.18%,  98.18%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
525 tracks including       59 ghosts ( 11.2%). Event average  11.2%,,,,,
              velo :      442 from      487 ( 90.8%,  90.8%)       10 clones (  2.26%), purity: ( 98.06%,  98.06%),  hitEff: ( 93.37%,  93.37%)
              long :      150 from      154 ( 97.4%,  97.4%)        5 clones (  3.33%), purity: ( 97.68%,  97.68%),  hitEff: ( 91.57%,  91.57%)
         long>5GeV :      100 from      101 ( 99.0%,  99.0%)        3 clones (  3.00%), purity: ( 97.77%,  97.77%),  hitEff: ( 92.58%,  92.58%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.14%,  97.14%),  hitEff: ( 95.32%,  95.32%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.43%,  96.43%),  hitEff: ( 94.16%,  94.16%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.50%,  97.50%),  hitEff: ( 97.50%,  97.50%)
   long_fromb>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
319 tracks including        6 ghosts (  1.9%). Event average   1.9%,,,,,
              velo :      286 from      301 ( 95.0%,  95.0%)       10 clones (  3.50%), purity: ( 97.93%,  97.93%),  hitEff: ( 93.99%,  93.99%)
              long :       90 from       92 ( 97.8%,  97.8%)        5 clones (  5.56%), purity: ( 96.95%,  96.95%),  hitEff: ( 91.98%,  91.98%)
         long>5GeV :       52 from       54 ( 96.3%,  96.3%)        3 clones (  5.77%), purity: ( 96.83%,  96.83%),  hitEff: ( 90.87%,  90.87%)
      long_strange :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 92.86%,  92.86%),  hitEff: ( 92.86%,  92.86%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 87.50%,  87.50%),  hitEff: ( 87.50%,  87.50%)
        long_fromb :        7 from        8 ( 87.5%,  87.5%)        0 clones (  0.00%), purity: ( 96.83%,  96.83%),  hitEff: ( 95.24%,  95.24%)
   long_fromb>5GeV :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.78%,  97.78%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
246 tracks including        3 ghosts (  1.2%). Event average   1.2%,,,,,
              velo :      220 from      235 ( 93.6%,  93.6%)        8 clones (  3.64%), purity: ( 98.68%,  98.68%),  hitEff: ( 94.23%,  94.23%)
              long :       68 from       69 ( 98.6%,  98.6%)        5 clones (  7.35%), purity: ( 98.43%,  98.43%),  hitEff: ( 91.22%,  91.22%)
         long>5GeV :       43 from       43 ( 100.0%,  100.0%)        4 clones (  9.30%), purity: ( 99.00%,  99.00%),  hitEff: ( 91.59%,  91.59%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None,,,,,
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.82%,  96.82%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.53%,  98.53%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
477 tracks including       67 ghosts ( 14.0%). Event average  14.0%,,,,,
              velo :      382 from      439 ( 87.0%,  87.0%)        5 clones (  1.31%), purity: ( 97.31%,  97.56%),  hitEff: ( 93.37%,  93.37%)
              long :      116 from      117 ( 99.1%,  99.1%)        2 clones (  1.72%), purity: ( 97.93%,  97.93%),  hitEff: ( 95.33%,  95.33%)
         long>5GeV :       79 from       79 ( 100.0%,  100.0%)        2 clones (  2.53%), purity: ( 98.16%,  98.16%),  hitEff: ( 94.56%,  94.56%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.88%,  96.88%),  hitEff: ( 100.00%,  100.00%)
None,,,,,
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.92%,  97.92%),  hitEff: ( 96.15%,  96.15%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.22%,  97.22%),  hitEff: ( 94.87%,  94.87%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
330 tracks including       21 ghosts (  6.4%). Event average   6.4%,,,,,
              velo :      284 from      311 ( 91.3%,  91.3%)       10 clones (  3.52%), purity: ( 98.19%,  98.19%),  hitEff: ( 94.00%,  94.00%)
              long :       98 from       99 ( 99.0%,  99.0%)        5 clones (  5.10%), purity: ( 98.32%,  98.32%),  hitEff: ( 91.92%,  91.92%)
         long>5GeV :       70 from       71 ( 98.6%,  98.6%)        3 clones (  4.29%), purity: ( 98.03%,  98.03%),  hitEff: ( 92.09%,  92.09%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 80.00%,  80.00%)
None,,,,,
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 89.97%,  89.97%),  hitEff: ( 84.13%,  84.13%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 85.95%,  85.95%),  hitEff: ( 82.86%,  82.86%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
275 tracks including       12 ghosts (  4.4%). Event average   4.4%,,,,,
              velo :      237 from      256 ( 92.6%,  92.6%)        8 clones (  3.38%), purity: ( 98.34%,  98.34%),  hitEff: ( 94.83%,  94.83%)
              long :      102 from      105 ( 97.1%,  97.1%)        3 clones (  2.94%), purity: ( 98.68%,  98.68%),  hitEff: ( 95.69%,  95.69%)
         long>5GeV :       73 from       74 ( 98.6%,  98.6%)        2 clones (  2.74%), purity: ( 98.42%,  98.42%),  hitEff: ( 95.94%,  95.94%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.55%,  96.55%),  hitEff: ( 97.74%,  97.74%)
   long_fromb>5GeV :       10 from       10 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.29%,  97.29%),  hitEff: ( 97.29%,  97.29%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
155 tracks including        2 ghosts (  1.3%). Event average   1.3%,,,,,
              velo :      141 from      145 ( 97.2%,  97.2%)        3 clones (  2.13%), purity: ( 98.81%,  98.81%),  hitEff: ( 95.13%,  95.13%)
              long :       44 from       45 ( 97.8%,  97.8%)        1 clones (  2.27%), purity: ( 99.83%,  99.83%),  hitEff: ( 96.92%,  96.92%)
         long>5GeV :       24 from       25 ( 96.0%,  96.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.15%,  96.15%)
None,,,,,
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
113 tracks including        1 ghosts (  0.9%). Event average   0.9%,,,,,
              velo :       96 from       99 ( 97.0%,  97.0%)        5 clones (  5.21%), purity: ( 98.92%,  98.92%),  hitEff: ( 92.71%,  92.71%)
              long :       49 from       49 ( 100.0%,  100.0%)        3 clones (  6.12%), purity: ( 99.73%,  99.73%),  hitEff: ( 93.59%,  93.59%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)        1 clones (  3.33%), purity: ( 99.54%,  99.54%),  hitEff: ( 96.31%,  96.31%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 75.00%,  75.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
164 tracks including        6 ghosts (  3.7%). Event average   3.7%,,,,,
              velo :      149 from      161 ( 92.5%,  92.5%)        2 clones (  1.34%), purity: ( 99.12%,  99.12%),  hitEff: ( 96.54%,  96.54%)
              long :       47 from       47 ( 100.0%,  100.0%)        1 clones (  2.13%), purity: ( 98.36%,  98.36%),  hitEff: ( 94.16%,  94.16%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        1 clones (  3.45%), purity: ( 98.88%,  98.88%),  hitEff: ( 95.34%,  95.34%)
None,,,,,
None,,,,,
        long_fromb :       10 from       10 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.75%,  97.75%),  hitEff: ( 96.01%,  96.01%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.79%,  96.79%),  hitEff: ( 94.31%,  94.31%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
425 tracks including       37 ghosts (  8.7%). Event average   8.7%,,,,,
              velo :      340 from      383 ( 88.8%,  88.8%)       17 clones (  5.00%), purity: ( 98.15%,  98.15%),  hitEff: ( 91.62%,  91.62%)
              long :      114 from      118 ( 96.6%,  96.6%)       11 clones (  9.65%), purity: ( 98.17%,  98.17%),  hitEff: ( 89.41%,  89.41%)
         long>5GeV :       87 from       90 ( 96.7%,  96.7%)       10 clones ( 11.49%), purity: ( 97.79%,  97.79%),  hitEff: ( 87.75%,  87.75%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)
   long_fromb>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
105 tracks including        0 ghosts (  0.0%). Event average   0.0%,,,,,
              velo :       98 from      104 ( 94.2%,  94.2%)        3 clones (  3.06%), purity: ( 99.75%,  99.75%),  hitEff: ( 94.74%,  94.74%)
              long :       37 from       37 ( 100.0%,  100.0%)        3 clones (  8.11%), purity: ( 100.00%,  100.00%),  hitEff: ( 90.18%,  90.18%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)        2 clones (  8.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.11%,  91.11%)
None,,,,,
None,,,,,
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.00%,  92.00%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.00%,  92.00%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
320 tracks including        9 ghosts (  2.8%). Event average   2.8%,,,,,
              velo :      293 from      311 ( 94.2%,  94.2%)        8 clones (  2.73%), purity: ( 98.64%,  98.64%),  hitEff: ( 95.16%,  95.16%)
              long :       83 from       85 ( 97.6%,  97.6%)        2 clones (  2.41%), purity: ( 99.44%,  99.44%),  hitEff: ( 96.22%,  96.22%)
         long>5GeV :       53 from       55 ( 96.4%,  96.4%)        2 clones (  3.77%), purity: ( 99.44%,  99.44%),  hitEff: ( 95.06%,  95.06%)
      long_strange :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 95.00%,  95.00%)
 long_strange>5GeV :        2 from        3 ( 66.7%,  66.7%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.62%,  97.62%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.62%,  97.62%)
,,,,,
Invoking classic solver with,,,,,
 max slopes: (0.7, 0.7),,,,
 max tolerance: (0.4, 0.4),,,,
 max scatter: 0.4,,,,,
,,,,,
classic method validation,,,,,
385 tracks including       29 ghosts (  7.5%). Event average   7.5%,,,,,
              velo :      330 from      369 ( 89.4%,  89.4%)        9 clones (  2.73%), purity: ( 98.46%,  98.46%),  hitEff: ( 93.83%,  93.83%)
              long :       89 from       91 ( 97.8%,  97.8%)        7 clones (  7.87%), purity: ( 98.80%,  98.80%),  hitEff: ( 90.07%,  90.07%)
         long>5GeV :       60 from       61 ( 98.4%,  98.4%)        5 clones (  8.33%), purity: ( 98.93%,  98.93%),  hitEff: ( 90.08%,  90.08%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        1 clones ( 20.00%), purity: ( 98.33%,  98.33%),  hitEff: ( 83.33%,  83.33%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
